順位,管理No,合計スコア
468,GU031150,450
471,GU031149,447
474,KA010001,445
475,GU031148,444
478,GU031147,441
481,GU031146,438
484,GU031145,435
487,GU031144,432
490,GU031143,429
493,GU031142,426
496,GU031141,423
499,GU031140,420
502,GU030001,418
503,GU031139,417
506,GU031138,414
509,GU030102,412
510,GU031137,411
513,GU031136,408
516,GU031135,405
519,GU031134,402
522,GU031133,399
525,GU031132,396
528,GU031131,393
531,GU031130,390
534,GU031129,387
537,GU031128,384
540,GU031127,381
543,TK010004,380
544,GU031126,378
547,GU031125,375
550,GU031124,372
553,SA070002,371
555,GU031123,369
558,GU031122,366
561,GU031121,363
564,GU031120,360
567,GU031119,357
570,GU031118,354
573,GU031117,351
576,GU031116,348
579,GU031115,345
582,GU031114,342
585,GU031113,339
588,GU031112,336
591,GU031111,333
595,GU031110,330
598,GU020002,
599,SA030001,329
600,GU031109,327
603,GU031108,324
606,IB040001,323
607,GU031107,321
610,GU031106,318
613,GU031105,315
617,GU031104,312
621,CH070007,310
622,GU031103,309
626,GU031102,306
630,GU031101,303
634,GU031100,300
638,GU031099,297
642,GU031098,294
646,GU031097,291
650,GU031096,288
654,GU031095,285
658,GU031094,282
662,GU031093,279
666,GU010777,277
667,GU031092,276
671,GU031091,273
675,GU031090,270
679,GU031089,267
683,GU031088,264
687,GU031087,261
691,GU031086,258
695,KA010002,
696,GU031085,255
700,CH040003,
701,GU031084,252
705,GU031083,249
709,GU031082,246
713,GU031081,243
717,GU010001,241
718,GU031080,240
722,GU031079,237
726,GU031078,234
730,GU031077,231
734,NA030003,
735,GU031076,228
739,GU031075,225
743,GU030077,
744,GU031074,222
748,GU031073,219
752,GU030007,
753,GU031072,216
757,GU031071,213
761,TK020001,212
762,GU031070,210
766,GU031069,207
770,GU031068,204
774,GU031067,201
778,GU031066,198
782,GU031065,195
786,GU031064,192
790,GU031063,189
794,GU031062,186
798,GU031061,183
802,GU031060,180
806,TC050006,
807,GU031059,177
811,GU031058,174
815,GU031057,171
819,GU031056,168
823,GU030010,167
824,GU031055,165
828,GU031054,162
832,GU031053,159
836,GU031052,156
840,GU031051,153
844,GU031050,150
848,GU031049,147
852,GU031048,144
856,GU031047,141
860,GU030324,140
861,GU031046,138
865,GU031045,135
869,GU031044,132
873,SA030596,
874,GU030043,129
879,GU031042,126
883,GU031041,123
887,GU031040,120
891,GU031039,117
895,GU031038,114
899,GU031037,111
903,GU031036,108
907,GU031035,105
911,GU031034,102
915,GU031033,99
919,GU031032,96
923,GU031031,93
927,GU031030,90
931,GU031029,87
935,GU031028,84
939,GU031027,81
943,GU031026,78
947,GU031025,75
951,GU031024,72
955,GU031023,69
959,GU030999,
960,GU031022,66
964,GU031021,63
968,GU031020,60
972,GU031019,57
976,GU031018,54
980,GU031017,51
984,GU031016,48
988,GU031015,45
992,GU031014,42
996,GU031013,39
1000,GU031012,36
1004,GU031011,33
1008,GU031010,30
1012,GU031009,27
1016,GU031008,24
1020,GU031007,21
1024,GU031006,18
1028,GU031005,15
1032,GU031004,12
1036,GU031003,9
1040,GU031002,6
1044,GU031001,3
